ore_ont_6478.owl,4.624,4.456,4.434,4.435,4.442,4.416,4.407,4.414,4.421,4.404,4.4453,4.4275
ore_ont_9347.owl,1.095,1.038,1.057,1.049,1.042,1.085,1.077,1.081,1.076,1.07,1.067,1.073
ore_ont_13684.owl,Timeout
ore_ont_14909.owl,15.224,16.139,16.101,16.061,15.054,15.09,15.158,15.13,15.106,15.107,15.417,15.144
ore_ont_15991.owl,415.837,417.886,421.538,416.659,419.425,417.176,423.353,423.389,423.604,416.136,419.5003,418.6555
ore_ont_13136.owl,Timeout
ore_ont_1634.owl,Timeout
ore_ont_14012.owl,Timeout
ore_ont_5253.owl,8.246,8.059,8.02,8.042,8.047,8.077,8.077,8.055,8.036,8.08,8.0739,8.056999999999999
ore_ont_5193.owl,5.619,5.488,5.567,5.562,5.578,5.554,5.524,5.517,5.46,5.478,5.5347,5.539
ore_ont_5059.owl,3.554,3.807,3.844,4.088,4.097,4.111,4.119,4.109,4.114,4.142,3.9985,4.103
ore_ont_15536.owl,Timeout
ore_ont_10965.owl,10.74,10.886,10.879,10.918,10.885,10.937,10.912,10.964,10.899,10.919,10.8939,10.9055
ore_ont_1840.owl,10.656,11.0,10.902,10.886,10.842,10.905,10.884,10.932,10.783,10.836,10.8626,10.885
ore_ont_4141.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_11110.owl,4.697,5.427,5.447,5.461,5.436,5.474,5.471,5.558,5.473,5.463,5.3907,5.462
ore_ont_3737.owl,4.6,5.391,5.391,5.429,5.52,5.514,5.578,5.455,5.521,5.497,5.3896,5.476
ore_ont_191.owl,4.767,5.441,5.429,5.502,5.483,5.459,5.458,5.451,5.589,5.557,5.4136,5.4585
ore_ont_7389.owl,Timeout
ore_ont_5544.owl,1.984,1.949,1.916,1.931,1.951,1.946,2.046,2.059,1.951,1.955,1.9688,1.951
ore_ont_7416.owl,Timeout
ore_ont_7607.owl,2.211,2.226,2.235,2.229,2.227,2.247,2.238,2.258,2.254,2.247,2.2372,2.2365
ore_ont_5103.owl,Timeout
ore_ont_1966.owl,24.881,26.357,26.214,25.666,27.52,26.696,26.681,27.986,25.69,25.382,26.3073,26.2855
ore_ont_773.owl,113.162,113.915,112.913,116.838,113.44,116.396,115.779,118.476,116.499,110.187,114.7605,114.84700000000001
ore_ont_7803.owl,Error: 137
ore_ont_2291.owl,6.882,6.878,6.716,6.43,6.742,6.786,6.764,6.761,6.779,6.828,6.7566,6.7715
ore_ont_15557.owl,7.413,7.294,7.3,7.272,7.283,7.287,7.287,7.297,7.301,7.308,7.3042,7.2955
ore_ont_3954.owl,130.806,140.628,125.727,131.875,131.933,135.668,137.68,137.205,131.171,137.017,133.971,133.8005
ore_ont_14543.owl,7.736,7.599,7.586,7.771,7.753,7.762,7.689,7.684,7.683,7.727,7.699,7.708
ore_ont_6120.owl,4.703,5.577,5.583,5.247,5.508,5.521,5.513,5.273,5.537,5.56,5.4022,5.5169999999999995
ore_ont_5755.owl,148.728,144.889,151.566,145.249,152.878,150.292,152.353,149.244,152.564,148.657,149.642,149.768
ore_ont_9567.owl,134.048,136.82,143.976,140.787,142.172,144.578,141.919,144.329,143.548,141.452,141.3629,142.0455
ore_ont_15237.owl,Timeout
ore_ont_12448.owl,7.746,9.14,8.962,9.169,9.046,9.078,9.066,9.122,9.109,9.078,8.9516,9.078
ore_ont_9046.owl,10.707,10.842,10.857,11.084,10.894,10.89,10.872,10.883,10.872,10.953,10.8854,10.8775
ore_ont_14556.owl,1020.369,988.023,995.267,1010.071,984.091,1003.226,1004.258,1051.306,1008.012,988.995,1005.3618,1003.742
ore_ont_7914.owl,Timeout
ore_ont_13708.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_11457.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_16315.owl,Timeout
ore_ont_8723.owl,Timeout
ore_ont_16184.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_12522.owl,Timeout
ore_ont_1123.owl,Timeout
ore_ont_3873.owl,54.253,54.833,55.101,56.765,56.03,55.103,55.524,54.964,56.372,55.803,55.4748,55.313500000000005
ore_ont_5781.owl,118.24,117.459,121.77,115.901,113.319,115.762,119.836,119.527,119.009,115.239,117.6062,117.8495
ore_ont_16511.owl,4.232,4.198,4.208,4.167,4.164,4.192,4.177,4.435,4.176,4.21,4.2158999999999995,4.195
ore_ont_11207.owl,Timeout
ore_ont_6816.owl,7.46,8.741,9.082,9.149,9.055,9.198,9.081,9.086,9.023,9.079,8.8954,9.08
ore_ont_10127.owl,Timeout
ore_ont_8858.owl,139.497,138.499,143.108,135.537,135.414,142.752,142.249,138.982,139.612,140.708,139.6358,139.55450000000002
ore_ont_13928.owl,Timeout
ore_ont_8068.owl,Timeout
ore_ont_14221.owl,Timeout
ore_ont_2415.owl,19.255,22.945,22.991,23.415,23.309,23.211,23.12,23.012,23.197,23.154,22.7609,23.137
ore_ont_14601.owl,Timeout
ore_ont_10068.owl,Error: 139
ore_ont_12414.owl,24.22,26.651,26.159,26.463,26.65,26.61,26.64,26.638,26.605,26.807,26.3443,26.624000000000002
ore_ont_11053.owl,182.281,177.715,176.522,179.121,187.212,184.68,191.425,183.765,181.999,190.693,183.5413,183.023
ore_ont_16235.owl,Timeout
ore_ont_4033.owl,186.47,184.861,179.06,185.356,181.807,182.221,182.958,180.791,181.811,189.86,183.5195,182.5895
ore_ont_15687.owl,Timeout
ore_ont_16767.owl,Timeout
ore_ont_14742.owl,Error: 139
ore_ont_1043.owl,Timeout
ore_ont_955.owl,Timeout
ore_ont_13969.owl,6.055,5.961,6.072,5.948,6.051,5.971,5.921,5.937,5.89,5.875,5.9681,5.9545
ore_ont_12651.owl,6.094,5.95,6.031,5.891,5.929,5.812,5.879,5.764,5.841,5.765,5.8956,5.885
ore_ont_4744.owl,5.926,5.949,6.095,5.982,6.066,6.017,6.029,5.982,5.933,5.996,5.9975000000000005,5.989000000000001
ore_ont_3733.owl,6.454,6.535,6.773,6.407,5.802,6.208,6.297,6.365,5.993,6.315,6.3149,6.34
ore_ont_4054.owl,Timeout
ore_ont_5358.owl,Timeout
ore_ont_14355.owl,15.924,18.768,18.697,18.787,18.981,19.094,19.101,19.048,19.033,19.125,18.6558,19.007
ore_ont_15133.owl,15.926,19.027,19.536,19.033,19.088,18.979,18.974,19.229,19.355,19.306,18.8453,19.0605
ore_ont_11827.owl,16.244,19.624,18.905,18.816,18.653,18.679,18.729,18.734,18.681,18.705,18.576999999999998,18.717
ore_ont_16286.owl,35.251,50.346,37.776,39.529,41.382,38.922,39.394,38.385,38.435,37.36,39.678,38.6785
ore_ont_11287.owl,org.semanticweb.owlapi.reasoner.InconsistentOntologyException: Inconsistent ontology
ore_ont_14154.owl,Timeout
ore_ont_15725.owl,Timeout
ore_ont_11459.owl,6.381,6.388,6.368,6.13,6.25,6.283,6.227,6.118,6.152,6.137,6.2434,6.2385
ore_ont_6627.owl,Timeout
ore_ont_4242.owl,Timeout
ore_ont_8787.owl,Error: 139
ore_ont_1370.owl,Error: 139
ore_ont_4755.owl,Error: 139
ore_ont_14861.owl,Error: 139
ore_ont_15621.owl,Timeout
ore_ont_10838.owl,Timeout
ore_ont_318.owl,Error: 139
ore_ont_3087.owl,Timeout
ore_ont_10697.owl,Timeout
ore_ont_9767.owl,Error: 139
ore_ont_5418.owl,Error: 139
ore_ont_8194.owl,Error: 139
ore_ont_8475.owl,Timeout
ore_ont_2046.owl,674.461,663.207,667.422,686.92,648.171,711.483,697.661,700.97,780.755,678.311,690.9361,682.6155
ore_ont_1182.owl,Timeout
ore_ont_11745.owl,Error: 139
ore_ont_4557.owl,801.076,816.485,799.424,881.487,826.179,812.121,874.988,918.164,786.621,830.647,834.7192,821.332
ore_ont_11315.owl,Error: 139
ore_ont_11899.owl,Error: 139
ore_ont_9400.owl,Error: 139
ore_ont_5602.owl,1091.153,1104.837,1113.671,1012.03,1098.679,1052.039,1002.058,991.141,1042.019,996.427,1050.4054,1047.029
ore_ont_9768.owl,705.768,731.412,690.435,719.482,697.732,766.207,719.763,721.483,697.725,834.628,728.4635,719.6225
ore_ont_15846.owl,Timeout
ore_ont_1579.owl,Timeout
ore_ont_751.owl,Error: 139
ore_ont_14216.owl,865.67,869.224,877.338,940.628,965.487,1030.229,1020.523,1026.488,1108.824,1106.424,981.0835,993.005
ore_ont_11464.owl,Error: 139
ore_ont_12901.owl,Timeout
ore_ont_5769.owl,Timeout
ore_ont_7557.owl,Timeout
ore_ont_5295.owl,Timeout
ore_ont_5481.owl,Error: 139
ore_ont_10073.owl,Error: 139
ore_ont_5218.owl,Error: 139
ore_ont_2253.owl,888.827,874.836,838.538,838.284,902.958,903.224,808.317,872.118,835.715,812.829,857.5646,855.328
ore_ont_2111.owl,Error: 139
ore_ont_1886.owl,109.882,114.965,154.798,162.548,166.85,159.913,160.027,163.044,156.863,158.935,150.7825,159.424
ore_ont_16701.owl,Timeout
ore_ont_3164.owl,Timeout
ore_ont_1199.owl,Timeout
ore_ont_7993.owl,1140.283,1062.265,1012.161,1100.304,1120.884,1180.572,1120.491,1021.499,1046.819,984.755,1079.0033,1081.2845000000002
ore_ont_12528.owl,Error: 139
ore_ont_13106.owl,Timeout
ore_ont_5760.owl,1187.763,1122.463,1051.386,1175.477,1083.442,1100.374,1251.917,1306.68,1248.062,1193.062,1172.0626,1181.62
ore_ont_10929.owl,9.601,9.976,10.11,10.07,9.645,10.066,10.152,9.65,9.655,9.686,9.8611,9.831
ore_ont_10380.owl,Error: 139
ore_ont_13846.owl,Error: 139
ore_ont_2622.owl,Timeout
ore_ont_5519.owl,Timeout
ore_ont_9027.owl,446.574,479.092,453.194,486.682,480.187,602.337,518.14,580.62,475.739,587.032,510.9597,483.4345
ore_ont_2513.owl,Timeout
ore_ont_3658.owl,Timeout
ore_ont_9958.owl,Timeout
ore_ont_4572.owl,5.314,5.098,5.346,5.508,5.942,5.413,5.395,5.255,5.202,5.247,5.372,5.33
ore_ont_13591.owl,413.258,552.993,504.237,520.628,522.678,368.002,513.855,516.89,435.357,516.778,486.4676,515.3165
ore_ont_5596.owl,327.819,339.213,409.002,397.213,473.821,459.092,360.454,324.676,384.77,448.663,392.4723,390.9915
ore_ont_6682.owl,949.978,964.473,920.373,979.701,886.925,904.994,654.281,644.988,678.355,649.55,823.3618,895.9594999999999
ore_ont_3133.owl,Timeout
ore_ont_12203.owl,Timeout
ore_ont_5475.owl,Error: 139
ore_ont_4187.owl,Timeout
ore_ont_2486.owl,Error: 139
ore_ont_4412.owl,Error: 139
ore_ont_16414.owl,Timeout
ore_ont_10125.owl,Error: 139
ore_ont_10568.owl,Timeout
ore_ont_12128.owl,Error: 139
ore_ont_6233.owl,Timeout
ore_ont_1306.owl,Timeout
ore_ont_12351.owl,Error: 139
ore_ont_12567.owl,Error: 139
ore_ont_16457.owl,Timeout
ore_ont_2574.owl,Timeout
ore_ont_10750.owl,Timeout
ore_ont_3914.owl,Timeout
ore_ont_1012.owl,Timeout
ore_ont_15280.owl,Timeout
ore_ont_13482.owl,Timeout
ore_ont_7192.owl,Timeout
